id,dzcode,coord_long,coord_lat,pos_x,pos_y,cityname_chn,cityname_eng,cpop2000,cpop2010,upop2000,upop2010,cityclass
1,1101,116.42,39.93,8017,3692,北京市,Beijing,1356.9189,1961.2,1052.246,1685.869,7
2,1201,117.2,39.119999,8159,3862,天津市,Tianjin,984.87311,1293.8199,708.9812,1027.7889,7
3,1301,114.52,38.049999,7722,4125,石家庄市,Shijiazhuang,924.11859,1016.38,323.88589,514.51331,6
4,1302,118.18,39.59,8314,3746,唐山市,Tangshan,704.05542,757.72998,226.5605,385.0975,5
5,1303,119.6,39.93,8542,3650,秦皇岛市,Qinhuangdao,275.39621,298.76001,90.013199,141.9487,4
6,1304,114.48,36.619999,7730,4441,邯郸市,Handan,838.6814,917.46997,196.40379,398.5686,5
7,1305,114.48,37.07,7725,4342,邢台市,Xingtai,664.5766,710.40997,133.153,284.2785,4
8,1306,115.47,38.869999,7873,3935,保定市,Baoding,1047.1121,1119.4399,241.9839,434.03391,5
9,1307,114.88,40.82,7753,3510,张家口市,Zhangjiakou,419.10349,434.54999,121.8144,196.245,4
10,1308,117.93,40.970001,8248,3445,承德市,Chengde,332.41211,347.32001,83.412102,134.3103,4
11,1309,116.83,38.299999,8110,4047,沧州市,Cangzhou,663.95007,713.40997,143.5714,291.25421,4
12,1310,116.7,39.52,8070,3780,廊坊市,Langfang,383.34439,435.88,112.4617,211.5141,4
13,1311,115.68,37.73,7923,4185,衡水市,Hengshui,415.69131,434.07999,82.749802,165.76871,4
14,1401,112.55,37.869999,7389,4176,太原市,Taiyuan,334.43921,420.16,275.5726,346.79871,5
15,1402,113.3,40.080002,7500,3684,大同市,Datong,300.15079,331.81,130.5923,182.2112,4
16,1403,113.57,37.849998,7563,4175,阳泉市,Yangquan,127.3126,136.85001,58.047798,82.120903,3
17,1404,113.07,36.119999,7490,4561,长治市,Changzhi,313.89911,333.45999,89.648697,139.50301,4
18,1405,112.83,35.5,7452,4699,晋城市,Jincheng,216.0984,227.92,73.879402,116.3315,4
19,1406,112.41,39.330002,7357,3854,朔州市,Shuozhou,145.1875,171.49001,51.6353,79.356003,3
20,1407,112.75,37.68,7424,4217,晋中市,Jinzhong,301.65359,324.9425,97.526299,143.3792,4
21,1408,110.96,35.040001,7125,4807,运城市,Yuncheng,481.23611,513.47937,105.0196,192.88429,4
22,1409,112.73,38.389999,7416,4060,忻州市,Xinzhou,293.83441,306.75,79.295303,116.1317,4
23,1410,111.5,36.080002,7216,4576,临汾市,Linfen,395.0845,431.66119,106.2335,176.026,4
24,1411,111.13,37.52,7148,4258,吕梁市,Luliang,338.228,372.70999,75.748703,141.3114,4
25,1501,111.73,40.830002,7238,3525,呼和浩特市,Hohhot,239.28951,286.66,122.2175,179.06821,4
26,1502,109.83,40.650002,6927,3567,包头市,Baotou,225.44389,265.04001,154.9075,210.6757,4
27,1503,106.83,39.650002,6428,3780,乌海市,Wuhai,42.755299,53.290001,39.771599,50.270401,3
28,1504,118.92,42.27,8383,3146,赤峰市,Chifeng,443.5737,434.12,119.2381,178.6902,4
29,1505,122.29,43.610001,8883,2797,通辽市,Tongliao,302.84189,313.92001,86.131897,126.7782,4
30,1506,109.83,39.700001,6927,3777,鄂尔多斯市,Erdos,136.97659,194.07001,59.570599,134.9254,4
31,1507,119.77,49.240002,8368,1621,呼伦贝尔市,Hulunbeir,268.72281,254.92999,175.02921,172.2795,4
32,1508,107.42,40.75,6533,3540,巴彦淖尔市,Bayannaoer,168.2662,166.99001,62.080101,80.834297,3
33,1509,113.12,40.98,7464,3486,乌兰察布市,Ulanchabu,228.44141,214.36,64.816597,90.593498,3
34,2101,123.43,41.799999,9115,3169,沈阳市,Shenyang,720.3717,810.62,506.60721,624.77002,6
35,2102,121.62,38.919998,8901,3837,大连市,Dalian,589.3692,669.03998,373.4718,497.914,5
36,2103,122.98,41.099998,9064,3331,鞍山市,Anshan,358.4039,364.59,220.46291,244.9061,4
37,2104,123.93,41.810001,9195,3155,抚顺市,Fushun,226.02901,213.81,161.6393,153.1774,4
38,2105,123.77,41.27,9186,3277,本溪市,Benxi,156.7408,170.95,107.0461,127.1246,4
39,2106,124.33,40.150002,9312,3509,丹东市,Dandong,239.0524,244.47,131.15649,147.5118,4
40,2107,121.13,41.099998,8765,3367,锦州市,Jinzhou,307.67349,312.64999,135.9268,149.6433,4
41,2108,122.28,40.650002,8963,3444,营口市,Yingkou,229.65401,242.85001,111.1229,142.9218,4
42,2109,121.67,42.02,8828,3156,阜新市,Fuxin,188.9774,181.92999,84.004799,95.471397,3
43,2110,123.16,41.25,9088,3295,辽阳市,Liaoyang,180.1207,185.88,92.456299,103.9033,4
44,2111,122.07,41.119999,8916,3345,盘锦市,Panjin,126.1753,139.25,73.462303,91.8461,3
45,2112,123.83,42.279999,9164,3055,铁岭市,Tieling,282.32199,271.76999,109.2582,114.5784,4
46,2113,120.41,41.549999,8637,3281,朝阳市,Chaoyang,319.48279,304.45999,105.9254,116.0438,4
47,2114,120.83,40.720001,8725,3456,葫芦岛市,Huludao,258.06851,263.35001,84.067101,108.9843,4
48,2201,125.32,43.900002,9345,2668,长春市,Changchun,713.54388,767.71002,355.27399,425.8161,5
49,2202,126.51,43.849998,9531,2650,吉林市,Jilin,448.54941,441.47,248.188,248.6066,4
50,2203,124.35,43.169998,9218,2850,四平市,Siping,329.2326,338.63,117.8496,140.7104,4
51,2204,125.13,42.880001,9350,2895,辽源市,Liaoyuan,126.7033,117.66,63.7001,59.602798,3
52,2205,125.93,41.73,9517,3125,通化市,Tonghua,230.7964,232.52,117.3654,123.8104,4
53,2206,126.44,41.91,9592,3073,白山市,Baishan,131.23621,129.66,97.926102,96.989899,3
54,2208,122.83,45.619999,8910,2350,白城市,Baicheng,202.5891,203.31,94.6241,98.350197,3
55,2301,126.68,45.75,9487,2235,哈尔滨市,Harbin,941.33588,1063.597,537.0174,650.18481,6
56,2302,123.95,47.330002,9027,1958,齐齐哈尔市,Qiqihar,541.9621,536.70032,223.8149,236.6355,4
57,2303,130.92,45.32,10142,2207,鸡西市,Jixi,194.6057,186.21609,123.7968,122.314,4
58,2304,130.27,47.330002,9955,1798,鹤岗市,Hegang,109.9079,105.8665,84.492699,81.087303,3
59,2305,131.14999,46.630001,10116,1920,双鸭山市,Shuangyashan,144.8349,146.2626,80.792603,89.081497,3
60,2306,125.03,46.580002,9211,2096,大庆市,Daqing,257.80511,290.45319,138.6842,184.68919,4
61,2307,128.91,47.720001,9740,1755,伊春市,Yichun1,124.9621,114.8126,112.6748,96.439102,3
62,2308,130.37,46.82,9992,1904,佳木斯市,Jiamusi,235.83099,255.2097,108.5998,135.5497,4
63,2309,130.95,45.779999,10125,2108,七台河市,Qitaihe,80.744003,92.041901,55.830799,62.333698,3
64,2310,129.61,44.630001,9975,2395,牡丹江市,Mudanjiang,268.44949,279.87231,148.5829,161.03481,4
65,2311,127.5,50.240002,9438,1258,黑河市,Heihe,167.18111,167.3898,65.082497,88.006599,3
66,3101,121.48,31.23,9076,5528,上海市,Shanghai,1640.7729,2301.915,1448.9919,2055.51,7
67,3201,118.78,32.07,8562,5394,南京市,Nanjing,612.61652,800.46802,435.52802,623.8186,6
68,3202,120.3,31.57,8851,5477,无锡市,Wuxi,508.6586,637.26001,296.29691,448.19031,5
69,3203,117.18,34.27,8234,4933,徐州市,Xuzhou,891.39648,858.04999,298.1759,456.14999,5
70,3204,119.95,31.780001,8782,5438,常州市,Changzhou,377.62701,459.20001,203.7352,290.09698,4
71,3205,120.58,31.299999,8908,5531,苏州市,Suzhou1,679.22388,1046.6,387.72809,732.95142,6
72,3206,120.88,31.98,8947,5376,南通市,Nantong,751.29187,728.28003,251.9791,406.43881,5
73,3207,119.22,34.599998,8590,4830,连云港市,Lianyungang,456.9913,439.39001,128.0345,227.38721,4
74,3208,119.02,33.560001,8575,5063,淮安市,Huaian,503.82309,479.98999,144.8492,243.8667,4
75,3209,120.15,33.349998,8783,5089,盐城市,Yancheng,794.65442,726.02002,282.9848,377.27789,5
76,3210,119.4,32.400002,8668,5311,扬州市,Yangzhou,458.85541,445.98001,195.9025,253.0918,4
77,3211,119.45,32.200001,8681,5354,镇江市,Zhenjiang,284.4856,311.34,143.44659,192.9892,4
78,3212,119.92,32.450001,8761,5291,泰州市,Taizhou4,478.5759,461.85999,188.60809,257.0087,4
79,3213,118.23,33.950001,8427,4989,宿迁市,Suqian,506.15759,471.56,128.9682,227.8812,4
80,3301,120.1,30.23,8844,5775,杭州市,Hangzhou,687.87219,870.03998,403.33969,637.26501,6
81,3302,121.55,29.879999,9123,5822,宁波市,Ningbo,596.33618,760.57001,332.3736,519.51617,6
82,3303,120.64,27.950001,8999,6262,温州市,Wenzhou,755.76398,912.21002,389.13141,602.20313,6
83,3304,120.77,30.75,8957,5648,嘉兴市,Jiaxing,358.29959,450.17001,136.0825,240.0663,4
84,3305,120.08,30.83,8827,5644,湖州市,Huzhou,262.55951,289.35001,101.6669,153.04179,4
85,3306,120.57,30,8937,5816,绍兴市,Shaoxing,430.4241,491.22,209.535,287.76239,4
86,3307,119.63,29.120001,8780,6026,金华市,Jinhua,457.18811,536.15997,207.3217,316.18011,5
87,3308,118.86,28.9,8639,6088,衢州市,Quzhou,212.8856,212.27,62.967098,93.683296,3
88,3309,122.2,30,9241,5781,舟山市,Zhoushan,100.153,112.13,56.117001,71.305702,3
89,3310,121.43,28.620001,9133,6100,台州市,Taizhou2,515.37152,596.88,265.58401,331.53189,5
90,3311,119.92,28.450001,8850,6167,丽水市,Lishui,216.2113,211.7,71.538498,102.4651,4
91,3401,117.25,31.83,8286,5469,合肥市,Hefei,446.7384,570.20001,196.4008,388.72729,5
92,3402,118.38,31.33,8503,5563,芜湖市,Wuhu,211.5421,226.3,90.487198,147.5022,4
93,3403,117.38,32.900002,8292,5232,蚌埠市,Bengbu,328.83289,316.39999,101.0127,137.35539,4
94,3404,116.97,32.599998,8223,5303,淮南市,Huainan,204.0649,233.39999,115.5063,144.2117,4
95,3405,118.5,31.700001,8518,5480,马鞍山市,Maanshan,119.6916,136.60001,60.2528,93.944702,3
96,3406,116.8,33.950001,8171,5008,淮北市,Huaibei,187.81641,211.39999,77.658302,111.9551,4
97,3407,117.82,30.879999,8407,5670,铜陵市,Tongling,68.471603,72.400002,39.3246,52.626099,3
98,3408,117.05,30.530001,8270,5758,安庆市,Anqing,518,531.09998,115.7013,195.3494,4
99,3410,118.33,29.719999,8523,5917,黄山市,Huangshan,137.0377,135.89999,38.946201,55.5163,3
100,3411,118.32,32.299999,8474,5351,滁州市,Chuzhou,400.1488,393.79999,99.724098,163.437,4
101,3412,115.82,32.900002,8010,5251,阜阳市,Fuyang,800.3963,760,175.7961,239.31239,4
102,3413,116.96,33.599998,8205,5083,宿州市,Suzhou4,551.64227,535.29999,84.831596,167.0862,4
103,3415,116.5,31.719999,8150,5503,六安市,Liuan,595.46527,561.20001,110.33,195.4534,4
104,3416,115.78,33.849998,7990,5042,毫州市,Bozhou,507.89081,485.10001,95.655098,135.8721,4
105,3417,117.48,30.290001,8354,5805,池州市,Chizhou,138.9469,140.3,32.396198,62.283401,3
106,3418,118.73,30.91,8575,5650,宣城市,Xuancheng,265.9639,253.3,57.5233,109.6474,4
107,3501,119.3,26.08,8781,6694,福州市,Fuzhou2,638.6015,711.53699,335.90509,440.80759,5
108,3502,118.11,24.43,8577,7072,厦门市,Xiamen,205.30701,353.1347,145.44501,311.91101,5
109,3503,119,25.43,8735,6841,莆田市,Putian,272.7923,277.8508,79.554901,141.1015,4
110,3504,117.65,26.209999,8455,6694,三明市,Sanming,257.4075,250.33881,99.350998,127.9742,4
111,3505,118.65,24.860001,8677,6970,泉州市,Quanzhou,728.30402,812.85303,283.521,474.95041,5
112,3506,117.65,24.52,8484,7060,漳州市,Zhangzhou,458.16751,480.99829,160.7608,224.75639,4
113,3507,117.92,26.719999,8499,6579,南平市,Nanping,281.65811,264.5549,122.5752,134.2334,4
114,3508,117.02,25.07,8350,6950,龙岩市,Longyan,268.431,255.9545,96.569603,115.2257,4
115,3509,119.5,26.65,8808,6567,宁德市,Ningde,299.12579,282.19958,106.9986,135.2338,4
116,3601,115.85,28.68,8071,6178,南昌市,Nanchang,433.16681,504.2565,211.5437,331.32349,5
117,3602,117.19,29.27,8316,6032,景德镇市,Jingdezhen,145.3367,158.7477,66.613503,89.393799,3
118,3603,113.83,27.6,7695,6433,萍乡市,Pingxiang,172.47321,185.451,67.5093,109.7352,4
119,3604,116,29.700001,8086,5953,九江市,Jiujiang,440.12479,472.87631,124.856,201.11549,4
120,3605,114.89,27.799999,7897,6380,新余市,Xinyu,107.182,113.8873,45.726002,70.119797,3
121,3606,117.07,28.27,8310,6253,鹰潭市,Yingtan,102.7075,112.4906,35.7043,53.368198,3
122,3607,114.88,25.84,7917,6808,赣州市,Ganzhou,739.68732,836.84399,151.81841,314.15921,5
123,3608,114.95,27.09,7917,6535,吉安市,JiAn,436.09241,481.034,95.512199,180.899,4
124,3609,114.38,27.799999,7799,6385,宜春市,Yichun2,507.97919,541.95752,126.0043,192.8705,4
125,3610,116.35,27.969999,8176,6327,抚州市,Fuzhou3,357.2421,391.2312,91.462502,145.60069,4
126,3611,117.97,28.450001,8478,6200,上饶市,Shangrao,597.76782,657.97137,101.7529,261.41061,4
127,3701,117,36.630001,8165,4414,济南市,JiNan,592.18909,681.40002,333.44821,439.29221,5
128,3702,120.38,36.07,8760,4487,青岛市,Qingdao,749.41937,871.51001,428.3674,573.54388,6
129,3703,118.05,36.82,8343,4359,淄博市,Zibo,418.44299,453.06,221.0363,285.95401,4
130,3704,117.32,34.82,8250,4810,枣庄市,Zaozhuang,354.56149,372.92999,138.96539,176.4366,4
131,3705,118.67,37.43,8437,4215,东营市,Dongying,179.31709,203.53,86.546204,122.1644,4
132,3706,121.43,37.450001,8907,4163,烟台市,Yantai,663.57349,696.82001,303.69019,385.14249,5
133,3707,119.15,36.700001,8534,4369,潍坊市,Weifang,849.53003,908.62,344.80121,426.6496,5
134,3708,116.58,35.419998,8110,4686,济宁市,Jining,774.02808,808.19,267.9982,347.27802,5
135,3709,117.08,36.200001,8186,4508,泰安市,Taian,533.46307,549.41998,208.5047,276.62091,4
136,3710,122.12,37.52,9022,4134,威海市,Weihai,259.67529,280.48001,129.11549,163.2787,4
137,3711,119.52,35.419998,8625,4645,日照市,Rizhao,268.5928,280.10999,95.186699,131.8689,4
138,3712,117.67,36.220001,8288,4496,莱芜市,Laiwu,123.3525,129.85001,48.673698,66.880501,3
139,3713,118.35,35.049999,8427,4745,临沂市,Linyi,994.2652,1003.94,278.65311,452.293,5
