id,dzcode,coord_long,coord_lat,pos_x,pos_y,cityname_chn,cityname_eng,cpop2000,cpop2010,upop2000,upop2010,cityclass
140,3714,116.3,37.450001,8032,4241,德州市,Dezhou,529.36737,556.82001,149.21049,239.6974,4
141,3715,115.98,36.450001,7991,4465,聊城市,Liaocheng,541.21149,578.98999,142.5249,213.46609,4
142,3716,117.97,37.380001,8319,4236,滨州市,Binzhou,356.39209,374.85001,86.920403,171.3351,4
143,3717,115.43,35.25,7911,4736,菏泽市,Heze,809.7973,828.78003,168.9483,290.1709,4
144,4101,113.62,34.75,7596,4861,郑州市,Zhengzhou,665.6759,862.65051,366.45169,547.74951,6
145,4102,114.3,34.799999,7716,4845,开封市,Kaifeng,458.65329,467.61591,88.117599,165.8481,4
146,4103,112.45,34.619999,7390,4896,洛阳市,Luoyang,622.76648,654.94861,187.0406,288.83551,4
147,4104,113.18,33.77,7525,5080,平顶山市,Pingdingshan,480.4924,490.43671,143.9305,202.242,4
148,4105,114.38,36.099998,7718,4557,安阳市,Anyang,516.1106,517.28339,132.4381,198.5666,4
149,4106,114.28,35.75,7704,4635,鹤壁市,Hebi,140.18719,156.91,48.548302,74.428497,3
150,4107,113.9,35.299999,7641,4737,新乡市,Xinxiang,540.74329,570.78009,127.4302,232.8848,4
151,4108,113.25,35.220001,7527,4759,焦作市,Jiaozuo,391.52939,353.98599,128.48129,165.7588,4
152,4109,115.03,35.77,7834,4625,濮阳市,Puyang,345.83319,359.8494,75.733803,112.7083,4
153,4110,113.79,34,7633,5025,许昌市,Xuchang,412.4086,430.71991,83.941902,165.6644,4
154,4111,114.02,33.5,7679,5134,漯河市,Luohe,226.2404,254.41029,53.370602,99.458603,3
155,4112,111.2,34.75,7168,4871,三门峡市,Sanmenxia,217.7428,223.38721,71.682999,98.269302,3
156,4113,112.52,33,7411,5253,南阳市,Nanyang,957.7771,1026.301,193.0773,333.35989,5
157,4114,115.65,34.450001,7960,4910,商丘市,Shangqiu,775.3844,736.24719,102.3886,217.1557,4
158,4115,114.07,32.130001,7700,5436,信阳市,Xinyang,652.73682,610.86829,119.1525,208.7765,4
159,4116,114.65,33.619999,7791,5103,周口市,Zhoukou,974.1283,895.3172,126.4706,263.75549,4
160,4117,113.99,32.98,7678,5249,驻马店市,Zhumadian,745.27521,723.0744,90.286598,213.045,4
161,4201,114.3,30.6,7757,5771,武汉市,Wuhan,831.27002,978.53918,678.74823,754.15271,6
162,4202,115.09,30.110001,7910,5872,黄石市,Huangshi,247.7467,242.93179,122.3037,137.99409,4
163,4203,110.78,32.650002,7097,5336,十堰市,Shiyan,341.59119,334.08429,112.0483,154.7637,4
164,4205,111.28,30.700001,7193,5765,宜昌市,Yichang,414.93079,405.9686,159.3243,202.4081,4
165,4206,112.15,32.02,7349,5471,襄樊市,Xiangfan,565.87231,550.0307,242.8857,275.237,4
166,4207,114.82,30.370001,7856,5818,鄂州市,Ezhou,102.3285,104.8672,55.187599,60.773899,3
167,4208,112.17,31,7358,5696,荆门市,Jingmen,297.08481,287.36871,125.7509,130.7473,4
168,4209,113.92,30.93,7683,5702,孝感市,Xiaogan,499.25369,481.45419,154.8589,221.4781,4
169,4210,112.23,30.33,7372,5843,荆州市,Jingzhou,627.99902,569.17072,207.86659,241.6702,4
170,4211,114.9,30.450001,7870,5799,黄冈市,Huanggang,710.90472,616.20721,171.1261,214.4138,4
171,4212,114.32,29.85,7768,5936,咸宁市,Xianning,270.06781,246.2583,100.9571,105.147,4
172,4213,113.37,31.719999,7575,5531,随州市,Suizhou,248.4688,216.2222,85.604698,82.731598,3
173,4301,112.93,28.23,7517,6301,长沙市,Changsha,613.87189,704.40997,274.3826,476.5918,5
174,4302,113.13,27.83,7558,6387,株洲市,Zhuzhou,358.18201,385.56,136.76089,217.8616,4
175,4303,112.93,27.83,7520,6389,湘潭市,Xiangtan,267.20691,274.85999,95.992401,137.9021,4
176,4304,112.6,26.879999,7462,6598,衡阳市,Hengyang,678.48907,714.15002,181.1187,318.0864,5
177,4305,111.47,27.25,7240,6522,邵阳市,Shaoyang,696.36188,707.17999,134.026,232.2211,4
178,4306,113.12,29.370001,7546,6050,岳阳市,Yueyang,501.1416,547.78998,155.8954,251.95869,4
179,4307,111.68,29.049999,7274,6127,常德市,Changde,574.08752,571.71997,152.6358,222.1292,4
180,4308,110.47,29.129999,7044,6112,张家界市,Zhangjiajie,149.31149,147.64999,33.802502,49.626499,2
181,4309,112.32,28.57,7398,6230,益阳市,Yiyang,430.91431,431.31,118.3328,171.99091,4
182,4310,113.01,25.75,7549,6842,郴州市,Chenzhou,432.4812,458.17999,90.199203,191.1405,4
183,4311,111.56,26.43,7261,6700,永州市,Yongzhou,536.71057,518.02002,116.2257,183.7863,4
184,4312,109.96,27.540001,6947,6460,怀化市,Huaihua,463.97379,574.19,106.4136,171.1423,4
185,4313,112,27.73,7341,6415,娄底市,Loudi,378.3233,378.56,95.278503,132.3373,4
186,4401,113.27,23.129999,7619,7408,广州市,Guangzhou,994.20221,1270.08,809.0976,1064.141,7
187,4402,113.6,24.82,7673,7040,韶关市,Shaoguan,273.5433,282.66119,139.8125,148.4761,4
188,4403,114.07,22.549999,7787,7528,深圳市,Shenzhen,700.88312,1035.838,648.034,1035.838,7
189,4404,113.52,22.299999,7676,7586,珠海市,Zhuhai,123.5437,156.0229,105.6169,136.9538,4
190,4405,116.68,23.35,8308,7327,汕头市,Shantou,467.1279,539.10278,312.97711,368.96552,5
191,4406,113.12,23.02,7589,7433,佛山市,Foshan,533.77087,719.43109,400.66809,677.18951,6
192,4407,113.05,22.559999,7578,7533,江门市,Jiangmen,395.68271,444.88708,186.6158,277.27341,4
193,4408,110.35,21.27,7028,7820,湛江市,Zhanjiang,607.07019,699.33038,233.73621,256.57401,4
194,4409,110.82,21.65,7124,7737,茂名市,Maoming,523.84259,581.77533,196.1413,203.9585,4
195,4412,112.46,23.059999,7455,7428,肇庆市,Zhaoqing,337.30991,391.8085,109.709,166.0083,4
196,4413,114.4,23.040001,7849,7419,惠州市,Huizhou,321.60751,459.7002,166.2175,284.37381,4
197,4414,116.12,24.280001,8182,7133,梅州市,Meizhou,380.2186,424.01389,141.4895,182.315,4
198,4415,115.36,22.790001,8047,7464,汕尾市,Shanwei,245.3479,293.57169,128.99071,159.0341,4
199,4416,114.69,23.77,7901,7259,河源市,Heyuan,226.6429,295.30191,60.105,118.1228,4
200,4417,111.98,21.870001,7363,7687,阳江市,Yangjiang,216.8904,242.1812,90.917198,113.3702,4
201,4418,113.03,23.700001,7567,7287,清远市,Qingyuan,314.6713,369.83939,102.6722,175.8224,4
202,4419,113.76,23,7720,7433,东莞市,Dongguan,644.5777,822.02368,387.0036,727.1322,6
203,4420,113.39,22.5,7648,7544,中山市,Zhongshan,236.3322,312.08841,143.42509,274.0994,4
204,4452,116.39,23.559999,8246,7285,揭阳市,Jieyang,523.74048,587.70251,198.57899,278.3996,4
205,4501,108.35,22.84,6619,7479,南宁市,Nanning,322.16901,666.15997,178.57491,357.83331,5
206,4502,109.39,24.280001,6833,7170,柳州市,Liuzhou,209.98399,375.87,125.5841,216.6882,4
207,4503,110.08,25.200001,6971,6971,桂林市,Guilin,461.46701,474.79999,125.6036,184.02299,4
208,4504,111.34,23.530001,7226,7331,梧州市,Wuzhou,279.6087,288.22,84.103401,123.8723,4
209,4505,109.11,21.440001,6771,7782,北海市,Beihai,142.32359,153.92999,65.140099,72.791801,3
210,4506,108.34,21.68,6613,7729,防城港市,Fangchenggang,73.5952,86.690002,28.6891,41.853001,2
211,4507,108.62,22,6671,7661,钦州市,Qinzhou,289.4407,307.97,63.179199,90.352097,3
212,4508,109.62,23.1,6878,7426,贵港市,Guigang,382.79449,411.88,95.8116,165.5929,4
213,4509,110.12,22.639999,6980,7525,玉林市,Yulin4,508.62149,548.73999,133.71249,217.29179,4
214,4510,106.62,23.9,6274,7241,百色市,Baise,333.20959,346.67999,58.949501,88.605003,3
215,4511,111.55,24.42,7265,7138,贺州市,Hezhou,193.68491,195.41,45.916199,68.954498,3
216,4512,108.02,24.73,6560,7069,河池市,Hechi,352.36929,336.92001,78.094902,88.819901,3
217,4513,109.23,23.73,6800,7289,来宾市,Laibin,352.23221,209.97,63.2183,69.648697,3
218,4514,107.37,22.370001,6416,7576,崇左市,Chongzuo,483.95361,199.42999,88.452202,55.457802,3
219,4601,110.31,20.030001,7020,8085,海口市,Haikou,83.019203,204.6189,75.764,151.741,4
220,4602,109.5,18.25,6848,8464,三亚市,Sanya,48.229599,68.540802,30.9848,45.381901,2
221,5001,108.4,30.82,6657,5738,重庆市,Chongqing,3051.2759,2884.6201,1009.551,1529.58,7
222,5101,104.07,30.67,5850,5740,成都市,Chengdu,1110.853,1404.762,596.78192,923.70148,6
223,5103,104.78,29.35,5967,6038,自贡市,Zigong,303.37631,267.8898,86.034897,109.8902,4
224,5104,101.7,26.540001,5333,6612,攀枝花市,Panzhihua,109.1657,121.4121,61.066101,72.973999,3
225,5105,105.37,28.870001,6074,6148,泸州市,Luzhou,410.21649,421.84259,108.6988,148.7444,4
226,5106,104.38,31.129999,5914,5643,德阳市,Deyang,378.8056,361.5759,120.2464,149.3992,4
227,5107,104.72,31.41,5980,5584,绵阳市,Mianyang,517.0141,461.3862,168.4709,183.8667,4
228,5108,105.86,32.400002,6200,5376,广元市,Guangyuan,306.3291,248.41229,73.548897,81.920601,3
229,5109,105.55,30.469999,6124,5799,遂宁市,Suining,347.70129,325.2551,89.244499,119.9558,4
230,5110,105.03,29.549999,6017,5996,内江市,Neijiang,416.03049,370.2847,118.9181,140.1041,4
231,5111,103.72,29.58,5770,5976,乐山市,Leshan,332.41391,323.57559,86.575302,127.7315,4
232,5113,106.05,30.85,6221,5719,南充市,Nanchong,668.34058,627.86218,140.2881,225.46651,4
233,5114,103.83,30.049999,5797,5874,眉山市,Meishan,320.51709,295.05481,60.217999,97.555603,3
234,5115,104.6,28.790001,5926,6159,宜宾市,Yibin,488.72421,447.2001,120.2136,150.0544,4
235,5116,106.63,30.469999,6325,5807,广安市,GuangAn,412.41,320.54761,68.606903,93.1959,3
236,5117,107.47,31.25,6487,5639,达州市,Dazhou,579.31439,546.8092,89.510399,178.8418,4
237,5118,102.93,29.940001,5627,5887,雅安市,Yaan,152.2845,150.72639,35.517101,52.176399,3
238,5119,106.68,31.83,6345,5507,巴中市,Bazhong,328.92459,328.37711,40.619999,93.470802,3
239,5120,104.65,30.120001,5952,5867,资阳市,Ziyang,469.7674,366.50641,78.041199,112.6046,4
240,5201,106.63,26.65,6297,6644,贵阳市,Guiyang,371.84491,432.45609,227.47121,293.22849,4
241,5203,106.87,27.629999,6350,6431,遵义市,Zunyi,654.38599,612.70093,150.2148,214.56149,4
242,5301,102.73,25.049999,5510,6951,昆明市,Kunming,578.12939,643.20001,317.638,433.77979,5
243,5303,103.78,25.450001,5724,6878,曲靖市,Qujing,546.60889,585.5,102.9608,229.79379,4
244,5304,102.51,24.33,5455,7104,玉溪市,Yuxi,207.30051,230.39999,57.768101,96.880501,3
245,5305,99.169998,25.1,4806,6876,保山市,Baoshan,234.8315,250.60001,23.256901,57.205299,3
246,5306,103.72,27.290001,5738,6477,昭通市,Zhaotong,459.2388,521.29999,51.362099,97.528397,3
247,5307,100.23,26.879999,5054,6512,丽江市,Lijiang,112.6646,124.5,18.420401,35.575001,2
248,5308,101.68,23.4,5272,7291,思茅市,Simao,248.03461,254.3,45.378502,66.933998,3
249,5309,100.05,23.83,4952,7169,临沧市,Lincang,233.257,243,21.2635,59.120499,3
250,6101,108.93,34.27,6764,4977,西安市,XiAn,727.48322,846.78369,408.47589,584.27039,6
251,6102,108.93,34.900002,6766,4838,铜川市,Tongchuan,79.260002,83.443703,40.395599,48.305801,2
252,6103,107.13,34.369999,6444,4949,宝鸡市,Baoji,359.42151,371.6731,105.5647,153.8015,4
253,6104,108.7,34.330002,6723,4964,咸阳市,Xianyang,488.60031,469.46341,161.8288,206.3586,4
254,6105,109.5,34.5,6866,4927,渭南市,Weinan,529.21997,528.60773,114.3636,166.9297,4
255,6106,109.46,36.580002,6862,4467,延安市,YanAn,201.6787,218.7009,57.802299,105.7289,4
256,6107,107.02,33.07,6416,5236,汉中市,Hanzhong,341.1044,341.6196,92.3993,126.6588,4
257,6108,109.73,38.279999,6909,4091,榆林市,Yulin2,313.80399,335.14371,69.163902,158.8868,4
258,6109,109.02,32.68,6777,5329,安康市,Ankang,261.39139,262.9906,48.694,90.982803,3
259,6110,109.93,33.869999,6942,5067,商洛市,Shangluo,234.5437,234.17419,38.158699,64.010399,3
260,6201,103.85,36,5883,4563,兰州市,Lanzhou,314.25229,361.6163,207.09,275.8558,4
261,6202,98.269997,39.799999,5014,3641,嘉峪关市,Jiayuguan,15.9541,23.185301,13.6465,21.6362,2
262,6203,102.17,38.450001,5634,4002,金昌市,Jinchang,45.157001,46.404999,24.481899,28.817101,2
263,6204,104.22,36.549999,5955,4445,白银市,Baiyin,171.9735,170.87511,45.802601,67.284599,3
264,6205,105.72,34.580002,6195,4894,天水市,Tianshui,321.93231,326.25479,57.237598,91.8237,3
265,6206,102.64,37.900002,5704,4129,武威市,Wuwei,183.69859,181.5054,37.000801,49.934601,2
266,6207,100.45,38.93,5355,3871,张掖市,Zhangye,125.1754,119.9515,34.830898,41.411301,2
267,6208,106.65,35.459999,6367,4705,平凉市,Pingliang,206.71021,206.8033,29.812099,59.7006,3
268,6209,98.519997,39.75,5054,3657,酒泉市,Jiuquan,98.049202,109.5947,49.5481,55.519501,3
269,6210,107.63,35.73,6540,4651,庆阳市,Qingyang,242.09599,221.11909,31.692301,52.278,3
270,6211,104.62,35.580002,6012,4663,定西市,Dingxi,282.0249,269.86221,25.718399,62.501099,3
271,6212,104.92,33.400002,6040,5148,陇南市,Longnan,258.54791,256.77179,21.1164,49.058201,2
272,6301,101.77,36.560001,5532,4413,西宁市,Xining,184.9713,220.8708,102.475,140.68941,4
273,6401,106.3,38.439999,6330,4044,银川市,Yinchuan,117.7613,199.30881,65.426102,144.5405,4
274,6402,106.4,39,6352,3921,石嘴山市,Shizuishan,67.537804,72.548203,40.684101,49.799599,2
275,6403,106.23,37.98,6314,4145,吴忠市,Wuzhong,190.6041,127.3792,56.319901,48.032001,2
276,6404,106.26,36.049999,6303,4572,固原市,Guyuan,172.7361,122.8156,15.5727,27.946199,2
277,6405,105.23,37.52,6140,4240,中卫市,Zhongwei,152.0155,108.0832,17.766939,31.8839,2
278,6501,87.620003,43.82,3475,2479,乌鲁木齐市,Urumqi,208.1834,311.02802,173.8876,286.53949,4
279,6502,84.870003,45.599998,3154,2001,克拉玛依市,Karamay,27.023199,39.1008,27.023199,35.329899,2
